WARNING: Position Aelod Seneddol, y Deyrnas Unedig (Q16707842) not in boundary associated_wikidata_positions
WARNING: the district Aberafan (etholaeth seneddol) (Q290823) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Basildon and Billericay (Q3133856) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Leeds North East (Q1075452) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Fermanagh and South Tyrone (Q751637) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district South Norfolk (Q988942) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Newcastle upon Tyne North (Q1052385) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Gogledd Ealing (Q1077439) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Beckenham (etholaeth seneddol) (Q1032319) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Caerliwelydd (etholaeth seneddol) (Q3238953) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Pendle (Q1050733) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Sherwood (Q1031709) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Warley (Q874986) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Broxtowe (Q3231619) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Mid Sussex (Q373667) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Gorllewin Casnewydd (etholaeth seneddol) (Q1052327) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Pontypridd (etholaeth seneddol) (Q1032468) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Makerfield (Q1080368) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Blaenau Gwent (etholaeth seneddol) (Q3137641) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Skipton and Ripon (Q989226) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Crawley (Q3335844) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Rayleigh and Wickford (Q1032138) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Penistone and Stocksbridge (Q1050711) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Mid Norfolk (Q1053541) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Finchley a Golders Green (Q1077620) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district North Thanet (Q1051661) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district De Ilford (Q1077519) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Gogledd Brent (Q1077540) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Wyre Forest (Q750781) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district South West Hertfordshire (Q988809) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Bognor Regis and Littlehampton (Q3137665) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Hammersmith (Q3337375) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Bolsover (Q3137680) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Salisbury (Q1031840) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district North Tyneside (Q736909) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Birmingham Hall Green (Q1080378) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Kingswood (Q280886) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Richmond Park (Q1032015) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Bishop Auckland (Q1072667) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Scarborough and Whitby (Q1031819) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Broadland (Q3137980) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Gloucester (Q1080484) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Maidstone and The Weald (Q1080493) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district North Wiltshire (Q1051556) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Ashford (Q751068) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Stretford and Urmston (Q988219) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Upper Bann (Q751737) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Nottingham South (Q1051246) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Llanelli (etholaeth seneddol) (Q3138076) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Burton (Q3235146) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Denton a Reddish (Q3231747) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district East Surrey (Q1051435) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Luton South (Q3336848) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Harlow (Q3337305) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Elmet and Rothwell (Q3302198) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Chelmsford (Q3239148) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Middlesbrough (Q1053438) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Huddersfield (Q1080409) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Eddisbury (Q3337569) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district West Suffolk (Q874416) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Chelsea and Fulham (Q3239170) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Delyn (Q1077406) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Forest of Dean (Q1080510) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Watford (Q11003) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Castle Point (Q3238981) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Gorllewin Caerfyrddin a De Sir Benfro (Q1077431) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Ealing, Southall (Q1077590) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Reading West (Q1032106) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Welwyn Hatfield (Q874643) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district South Holland and The Deepings (Q988966) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Strangford (Q751724) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district North East Hertfordshire (Q1052307) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district South West Bedfordshire (Q988826) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Macclesfield (Q3336829) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Hastings and Rye (Q3337224) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Dyffryn Clwyd (etholaeth seneddol) (Q873520) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Romford (Q1031958) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Coventry North West (Q3335749) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Tewkesbury (Q987959) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district West Tyrone (Q751745) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Stalybridge and Hyde (Q988399) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Wolverhampton North East (Q874095) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district South Down (Q751715) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district St Helens North (Q988533) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district South Thanet (Q988835) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Somerton and Frome (Q989017) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Brent Central (Q3137848) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district West Tyrone (Q751745) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Inverness (Q3302442) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Tottenham (etholaeth seneddol) (Q875261) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Mid Ulster (Q751660) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Dwyrain Lewisham (etholaeth seneddol) (Q3336099) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Belfast East (Q751562) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Clacton (Q3302105) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Leeds West (Q1075428) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district North East Somerset (Q1052293) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district The Wrekin (Q987915) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Hertford and Stortford (Q3302256) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Central Suffolk and North Ipswich (Q3239055) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Tamworth (Q988057) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Houghton and Sunderland South (Q3138221) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Devizes (Q1080502) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Chesterfield (Q1077473) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Brigg and Goole (Q3137917) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Weston-super-Mare (Q874356) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Hemel Hempstead (Q3337168) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Erith a Thamesmead (Q1077754) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Rugby (Q1031923) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Witham (Q874215) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district North Antrim (Q751685) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Ynys Môn (etholaeth seneddol) (Q750661) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Hexham (Q1072703) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Newcastle upon Tyne Central (Q1052935) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Hendon (etholaeth seneddol) (Q3337106) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Henffordd a De Swydd Henffordd (Q3302232) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Romsey and Southampton North (Q988477) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Truro and Falmouth (Q875246) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Bromley a Chislehurst (Q1113129) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Wigan (Q874340) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district South West Wiltshire (Q988746) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district South East Cornwall (Q988977) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district De Caeredin (Q1070093) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Halesowen and Rowley Regis (Q3138259) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Easington (Q611841) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Morecambe a Lunesdale (Q1053298) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Newton Abbot (Q1032224) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Newton Abbot (Q1032224) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Newton Abbot (Q1032224) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Loughborough (Q1077598) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Dwyrain Casnewydd (etholaeth seneddol) (Q1052345) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Portsmouth North (Q1032443) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Portsmouth North (Q1032443) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Guildford (Q1087870) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Amber Valley (Q750643) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Bristol East (Q1070148) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Fylde (Q1077771) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Gateshead (Q3301660) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Tatton (Q988027) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Stevenage (Q988387) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Braintree (Q1072715) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Wentworth and Dearne (Q874623) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Gogledd Enfield (Q1077497) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Keighley (Q1077825) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Holborn a St Pancras (etholaeth seneddol) (Q3337060) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district North West Hampshire (Q1051591) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Canol Manceinion (Q1070072) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Manceinion Gorton (Q1080308) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Daventry (Q1075915) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Sittingbourne and Sheppey (Q1031352) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Preston (Q730581) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Jarrow (Q1072775) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district North Down (Q751693) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district De Hackney a Shoreditch (Q1113086) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district East Hampshire (Q3337705) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Newry and Armagh (Q751675) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Barking (etholaeth seneddol) (Q3133809) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Washington and Sunderland West (Q874921) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Vauxhall (etholaeth seneddol) (Q873637) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Meon Valley (Q3336720) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Kettering (Q1077506) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Gravesham (Q3302057) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Luton North (Q3336866) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Luton North (Q3336866) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Dwyrain Dundee (Q1032268) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Knowsley (Q3336201) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Henley (Q1080330) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Chorley (etholaeth seneddol) (Q3334633) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Ruislip, Northwood and Pinner (Q988495) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Amwythig ac Atcham (Q1031497) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Wirral South (Q874256) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Wolverhampton South East (Q874069) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Hayes a Harlington (Q1117254) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Mitcham a Morden (etholaeth seneddol) (Q1053376) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Birmingham Selly Oak (Q3136751) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Gogledd Blackpool a Cleveleys (Q3137610) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Belfast West (Q751608) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Bassetlaw (Q1077488) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Feltham a Heston (Q1077750) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district St Albans (Q988569) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Birmingham Ladywood (Q1070050) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Birmingham Perry Barr (Q3136734) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Na h-Eileanan an Iar (Q1053141) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Wrecsam (etholaeth seneddol) (Q750870) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district East Worthing and Shoreham (Q3337670) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Woking (Q874173) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Filton and Bradley Stoke (Q3138317) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Rochdale (Q1032004) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Eastbourne (Q3337618) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Harborough (Q3337330) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district South Antrim (Q751699) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district North Devon (Q1032551) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Stourbridge (Q988231) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Barnsley Central (Q1075476) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Bromsgrove (Q3231554) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Harwich and North Essex (Q3337248) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Kingston upon Hull North (Q3138145) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Dartford (Q3138553) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Orpington (Q1050914) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Harrogate and Knaresborough (Q3337289) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Gorllewin Clwyd (Q1077449) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Hyndburn (Q3336979) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Stroud (Q988211) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Ealing Central and Acton (Q3231914) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Rotherham (Q1031928) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Aylesbury (Q751262) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Bridgwater and West Somerset (Q3137895) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district New Forest East (Q1053065) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district De Bury (Q3238774) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district De Bury (Q3238774) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Great Yarmouth (Q1072660) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Nottingham East (Q1051397) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Gainsborough (Q1077582) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Stafford (Q988420) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Bracknell (Q3137794) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district South Northamptonshire (Q988884) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Wansbeck (Q875033) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Mid Derbyshire (Q3043035) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Milton Keynes North (Q1053398) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district North Norfolk (Q1052262) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
